Combat Search Experiment - CombatSearch
Could not make directory: ../bin/results

************************************************
* Running Experiment: CombatSearch [Integral]
************************************************
CombatSearchIntegral Results

  Frame   ArmyEval  ArmyIntegral_N   ArmyIntegral_E   BuildOrder
      0       0.00            0.00             0.00   Pr
CombatSearchIntegral Results

  Frame   ArmyEval  ArmyIntegral_N   ArmyIntegral_E   BuildOrder
    936       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga Pr Ch_Ne
   1047       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga Pr Ch_Ne As
   1121       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga Pr Ch_Ne As Pr
   1318       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga Pr Ch_Ne As Pr Ze
   1370       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga Pr Ch_Ne As Pr Ze As
   1437       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga Pr Ch_Ne As Pr Ze As Pr
   1576       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga Pr Ch_Ne As Pr Ze As Pr Py
   1709       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga Pr Ch_Ne As Pr Ze As Pr Py Pr
   1926     100.00            0.00          7400.00   Pr Ga Pr Py Pr Ga Pr Ch_Ne As Pr Ze As Pr Py Pr Ze
   1981     100.00         5500.00          7400.00   Pr Ga Pr Py Pr Ga Pr Ch_Ne As Pr Ze As Pr Py Pr Ze Pr
CombatSearchIntegral Results

  Frame   ArmyEval  ArmyIntegral_N   ArmyIntegral_E   BuildOrder
      0       0.00            0.00             0.00   Pr
    278       0.00            0.00             0.00   Pr Ga
    363       0.00            0.00             0.00   Pr Ga Pr
    534       0.00            0.00             0.00   Pr Ga Pr Py
    635       0.00            0.00             0.00   Pr Ga Pr Py Pr
    907       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga
    936       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga Pr
   1084       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga Pr Py
   1084       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga Pr Py Ch_Ne
   1167       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga Pr Py Ch_Ne Pr
   1318       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga Pr Py Ch_Ne Pr Ze
   1370       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga Pr Py Ch_Ne Pr Ze Pr
   1642       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga Pr Py Ch_Ne Pr Ze Pr Ga
   1642       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga Pr Py Ch_Ne Pr Ze Pr Ga Pr
   1926     100.00            0.00          7400.00   Pr Ga Pr Py Pr Ga Pr Py Ch_Ne Pr Ze Pr Ga Pr Ze
   1926     100.00            0.00          7400.00   Pr Ga Pr Py Pr Ga Pr Py Ch_Ne Pr Ze Pr Ga Pr Ze Pr

Final CombatSearchIntegral Results

  Frame   ArmyEval  ArmyIntegral_N   ArmyIntegral_E   BuildOrder
      0       0.00            0.00             0.00   Pr
    278       0.00            0.00             0.00   Pr Ga
    363       0.00            0.00             0.00   Pr Ga Pr
    534       0.00            0.00             0.00   Pr Ga Pr Py
    635       0.00            0.00             0.00   Pr Ga Pr Py Pr
    907       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga
    936       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga Pr
   1084       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga Pr Py
   1084       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga Pr Py Ch_Ne
   1167       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga Pr Py Ch_Ne Pr
   1318       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga Pr Py Ch_Ne Pr Ze
   1370       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga Pr Py Ch_Ne Pr Ze Pr
   1642       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga Pr Py Ch_Ne Pr Ze Pr Ga
   1642       0.00            0.00             0.00   Pr Ga Pr Py Pr Ga Pr Py Ch_Ne Pr Ze Pr Ga Pr
   1926     100.00            0.00          7400.00   Pr Ga Pr Py Pr Ga Pr Py Ch_Ne Pr Ze Pr Ga Pr Ze
   1926     100.00            0.00          7400.00   Pr Ga Pr Py Pr Ga Pr Py Ch_Ne Pr Ze Pr Ga Pr Ze Pr

Searched 2557314 nodes in 21113.9ms @ 121120 nodes/sec

    CombatSearch completed
